Module : malware.exe
Module : ntdll.dll
Module : KERNEL32.DLL
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:38.984Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.984Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.984Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.984Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.984Z] ucrtbase.dll!_free_base
[2025-02-05T08:27:38.984Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:38.984Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:38.984Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.984Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:38.984Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:38.984Z] msvcrt.dll!_lock
[2025-02-05T08:27:38.984Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] msvcrt.dll!_unlock
[2025-02-05T08:27:38.984Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.984Z] msvcrt.dll!_lock
[2025-02-05T08:27:38.984Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:38.984Z] msvcrt.dll!_unlock
[2025-02-05T08:27:38.984Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:38.984Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:38.984Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:38.984Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:38.984Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:38.984Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:38.984Z] ucrtbased.dll!_calloc_dbg
[2025-02-05T08:27:38.984Z] ucrtbased.dll!_query_new_mode
[2025-02-05T08:27:38.984Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:38.984Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:38.984Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:38.984Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:38.984Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_free_dbg
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_calloc_dbg
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_query_new_mode
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_free_dbg
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!BaseThreadInitThunk
[2025-02-05T08:27:39.002Z] ADVAPI32.dll!LsaNtStatusToWinError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] ucrtbase.dll!_calloc_base
[2025-02-05T08:27:39.002Z] ucrtbase.dll!calloc
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!TlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!TlsSetValue
[2025-02-05T08:27:39.002Z] ntdll.dll!NtAllocateVirtualMemory
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!TlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetCurrentThread
[2025-02-05T08:27:39.002Z] ucrtbase.dll!__threadhandle
[2025-02-05T08:27:39.002Z] msvcrt.dll!__threadhandle
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!SetThreadDescription
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!TlsGetValue
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] ucrtbase.dll!_free_base
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] msvcrt.dll!_lock
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] msvcrt.dll!_unlock
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] msvcrt.dll!_lock
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] msvcrt.dll!_unlock
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_calloc_dbg
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_query_new_mode
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_free_dbg
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!WTSGetServiceSessionId
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_calloc_dbg
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_query_new_mode
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!GetLastError
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!GetLastError
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSAGetLastError
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsGetValue
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!SetLastError
[2025-02-05T08:27:39.002Z] USER32.dll!SetLastErrorEx
[2025-02-05T08:27:39.002Z] WS2_32.dll!WSASetLastError
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
[2025-02-05T08:27:39.002Z] ucrtbased.dll!_o_memset
[2025-02-05T08:27:39.002Z] KERNEL32.DLL!FlsSetValue
[2025-02-05T08:27:39.002Z] KERNELBASE.dll!FlsSetValue
[2025-02-05T08:27:39.002Z] GDI32.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngAcquireSemaphore
[2025-02-05T08:27:39.002Z] GDI32.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] gdi32full.dll!EngReleaseSemaphore
[2025-02-05T08:27:39.002Z] RPCRT4.dll!I_RpcClearMutex
